Processed,ID,Req. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body,Highest Alert,Note,Tags
Processed,285,Mon Sep 01 11:39:37 EDT 2025,GET,http://localhost:3000/polyfills.js,304,Not Modified,83,392,0,Medium,false,
Processed,286,Mon Sep 01 11:39:37 EDT 2025,GET,http://localhost:3000/runtime.js,304,Not Modified,11,391,0,Medium,false,
Processed,287,Mon Sep 01 11:39:37 EDT 2025,GET,http://localhost:3000/vendor.js,304,Not Modified,3,394,0,Medium,false,
Processed,288,Mon Sep 01 11:39:37 EDT 2025,GET,http://localhost:3000/styles.css,304,Not Modified,13,393,0,Medium,false,
Processed,289,Mon Sep 01 11:39:37 EDT 2025,GET,http://localhost:3000/main.js,304,Not Modified,9,393,0,Medium,false,
Processed,290,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/assets/i18n/en.json,304,Not Modified,4,392,0,Medium,false,
Processed,291,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xnEd,200,OK,2,230,96,Low,false,
Processed,292,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/admin/application-version,200,OK,28,384,20,Medium,false,JSON
Processed,293,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,59,306,0,Medium,false,
Processed,294,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,80,304,0,Medium,false,
Processed,295,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,99,389,21730,Medium,false,JSON
Processed,296,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,142,393,0,Medium,false,
Processed,297,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/languages,304,Not Modified,186,306,0,Medium,false,
Processed,298,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,208,389,21730,Medium,false,JSON
Processed,299,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,191,389,21730,Medium,false,JSON
Processed,300,Mon Sep 01 11:39:39 EDT 2025,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xnTG&sid=b6IByUhDhE6x5VUdAAAM,200,OK,27,213,2,Medium,false,
Processed,301,Mon Sep 01 11:39:39 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xnTJ&sid=b6IByUhDhE6x5VUdAAAM,200,OK,92,230,32,Medium,false,
Processed,302,Mon Sep 01 11:39:39 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=b6IByUhDhE6x5VUdAAAM,101,Switching Protocols,7,129,0,Medium,false,
Processed,303,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,304,Not Modified,1025,305,0,Medium,false,
Processed,304,Mon Sep 01 11:39:39 EDT 2025,GET,http://localhost:3000/rest/products/search?q=,304,Not Modified,498,306,0,Medium,false,
Processed,305,Mon Sep 01 11:39:39 EDT 2025,GET,http://localhost:3000/api/Quantitys/,304,Not Modified,615,306,0,Medium,false,
Processed,306,Mon Sep 01 11:39:38 EDT 2025,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,1073,386,696,Medium,false,JSON
Processed,307,Mon Sep 01 11:39:39 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,103,306,0,Medium,false,
Processed,308,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,7,392,0,Medium,false,
Processed,309,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,14,392,0,Medium,false,
Processed,310,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,6,392,0,Medium,false,
Processed,311,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,6,392,0,Medium,false,
Out of Scope,312,Mon Sep 01 11:39:40 EDT 2025,GET,https://www.youtube.com/watch?v=9PnbKL3wuH4,403,Forbidden,0,130,40,,false,
Processed,313,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,44,392,0,Medium,false,
Processed,314,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,304,Not Modified,4,393,0,Medium,false,
Processed,315,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,304,Not Modified,6,392,0,Medium,false,
Processed,316,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,304,Not Modified,3,392,0,Medium,false,
Processed,317,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,304,Not Modified,7,392,0,Medium,false,
Processed,318,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,28,392,0,Medium,false,
Processed,319,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/melon_bike.jpeg,304,Not Modified,4,392,0,Medium,false,
Out of Scope,320,Mon Sep 01 11:39:40 EDT 2025,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=128.7&pver=2.2,403,Forbidden,0,130,40,,false,
Processed,321,Mon Sep 01 11:39:40 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,17,392,0,Medium,false,
Processed,322,Mon Sep 01 11:39:39 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xneW&sid=b6IByUhDhE6x5VUdAAAM,200,OK,791,229,1,Medium,false,
Processed,323,Mon Sep 01 11:39:42 EDT 2025,GET,http://localhost:3000/,304,Not Modified,17,393,0,Medium,false,
Processed,324,Mon Sep 01 11:39:42 EDT 2025,GET,http://localhost:3000/vendor.js,304,Not Modified,21,394,0,Medium,false,
Processed,325,Mon Sep 01 11:39:42 EDT 2025,GET,http://localhost:3000/runtime.js,304,Not Modified,31,391,0,Medium,false,
Processed,326,Mon Sep 01 11:39:42 EDT 2025,GET,http://localhost:3000/main.js,304,Not Modified,57,393,0,Medium,false,
Processed,327,Mon Sep 01 11:39:42 EDT 2025,GET,http://localhost:3000/polyfills.js,304,Not Modified,43,392,0,Medium,false,
Processed,328,Mon Sep 01 11:39:42 EDT 2025,GET,http://localhost:3000/styles.css,304,Not Modified,4,393,0,Medium,false,
Processed,329,Mon Sep 01 11:39:43 EDT 2025,GET,http://localhost:3000/assets/i18n/en.json,304,Not Modified,6,392,0,Medium,false,
Processed,330,Mon Sep 01 11:39:43 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xoXw,200,OK,8,230,96,Low,false,
Processed,331,Mon Sep 01 11:39:43 EDT 2025,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,23,304,0,Medium,false,
Processed,332,Mon Sep 01 11:39:43 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,15,306,0,Medium,false,
Processed,333,Mon Sep 01 11:39:43 EDT 2025,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,304,Not Modified,125,305,0,Medium,false,
Processed,334,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/languages,304,Not Modified,144,306,0,Medium,false,
Processed,335,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,151,389,21730,Medium,false,JSON
Processed,336,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,21,393,0,Medium,false,
Processed,337,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,17,304,0,Medium,false,
Processed,338,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/tutorial.js,200,OK,195,481,36237,Medium,false,Script
Processed,339,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,70,389,21730,Medium,false,JSON
Processed,340,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,86,306,0,Medium,false,
Processed,341,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/assets/public/images/hackingInstructor.png,200,OK,20,427,824,Medium,false,
Processed,342,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,554,386,696,Medium,false,JSON
Processed,343,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,36,306,0,Medium,false,
Processed,344,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/products/search?q=,304,Not Modified,95,306,0,Medium,false,
Processed,345,Mon Sep 01 11:39:44 EDT 2025,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xolh&sid=6rHjj8h1Tts6-cajAAAO,200,OK,25,213,2,Medium,false,
Processed,346,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=6rHjj8h1Tts6-cajAAAO,101,Switching Protocols,20,129,0,Medium,false,
Processed,347,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xolo&sid=6rHjj8h1Tts6-cajAAAO,200,OK,5,230,32,Medium,false,
Processed,348,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/api/Quantitys/,304,Not Modified,238,306,0,Medium,false,
Processed,349,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,10,306,0,Medium,false,
Processed,350,Mon Sep 01 11:39:44 EDT 2025,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,5,392,0,Medium,false,
Processed,351,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,7,392,0,Medium,false,
Processed,352,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,24,392,0,Medium,false,
Processed,353,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,3,392,0,Medium,false,
Processed,354,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,11,392,0,Medium,false,
Processed,355,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,50,392,0,Medium,false,
Processed,356,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,304,Not Modified,26,392,0,Medium,false,
Processed,357,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/melon_bike.jpeg,304,Not Modified,22,392,0,Medium,false,
Processed,358,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,304,Not Modified,41,392,0,Medium,false,
Processed,359,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,304,Not Modified,20,392,0,Medium,false,
Processed,360,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,304,Not Modified,27,393,0,Medium,false,
Processed,361,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,4,392,0,Medium,false,
Processed,362,Mon Sep 01 11:39:45 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xowq&sid=6rHjj8h1Tts6-cajAAAO,200,OK,151,229,1,Medium,false,
Processed,363,Mon Sep 01 11:39:46 EDT 2025,GET,http://localhost:3000/,200,OK,68,469,80117,Medium,false,"Script, Comment"
Out of Scope,364,Mon Sep 01 11:39:46 EDT 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,40,,false,
Processed,365,Mon Sep 01 11:39:46 EDT 2025,GET,http://localhost:3000/polyfills.js,200,OK,19,481,34840,Medium,false,
Processed,366,Mon Sep 01 11:39:46 EDT 2025,GET,http://localhost:3000/main.js,200,OK,35,483,457995,Medium,false,Upload
Processed,367,Mon Sep 01 11:39:46 EDT 2025,GET,http://localhost:3000/runtime.js,200,OK,34,479,3315,Medium,false,
Processed,368,Mon Sep 01 11:39:46 EDT 2025,GET,http://localhost:3000/vendor.js,200,OK,98,485,1622583,Medium,false,Comment
Processed,369,Mon Sep 01 11:39:46 EDT 2025,GET,http://cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js,200,OK,119,910,20808,Medium,false,Comment
Processed,370,Mon Sep 01 11:39:46 EDT 2025,GET,http://cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.css,200,OK,188,899,4064,Medium,false,
Processed,371,Mon Sep 01 11:39:46 EDT 2025,GET,http://cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js,200,OK,177,925,85578,Medium,false,"Script, Comment"
Processed,372,Mon Sep 01 11:39:47 EDT 2025,GET,http://localhost:3000/styles.css,200,OK,32,469,685248,Medium,false,Comment
Out of Scope,373,Mon Sep 01 11:39:47 EDT 2025,GET,https://owasp-juice.shop/,403,Forbidden,0,130,40,,false,
Processed,374,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/assets/i18n/en.json,200,OK,11,475,32473,Medium,false,JSON
Processed,375,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xpjY,200,OK,3,230,96,Low,false,
Out of Scope,376,Mon Sep 01 11:39:48 EDT 2025,GET,https://www.youtube.com/watch?v=9PnbKL3wuH4,403,Forbidden,0,130,40,,false,
Processed,377,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/admin/application-version,200,OK,10,384,20,Medium,false,JSON
Processed,378,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,17,389,21730,Medium,false,JSON
Processed,379,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/admin/application-version,304,Not Modified,29,304,0,Medium,false,
Processed,380,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,58,389,21730,Medium,false,JSON
Processed,381,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,40,389,21730,Medium,false,JSON
Processed,382,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,200,OK,43,389,21730,Medium,false,JSON
Processed,383,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/assets/public/images/JuiceShop_Logo.png,200,OK,34,431,75029,Medium,false,Comment
Processed,384,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/rest/languages,200,OK,136,388,4719,Medium,false,JSON
Out of Scope,385,Mon Sep 01 11:39:48 EDT 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,386,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,231,386,696,Medium,false,JSON
Processed,387,Mon Sep 01 11:39:48 EDT 2025,GET,http://localhost:3000/api/Challenges/?name=Score%20Board,200,OK,370,386,696,Medium,false,JSON
Processed,388,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/rest/products/search?q=,200,OK,140,389,13644,Medium,false,JSON
Processed,389,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/api/Quantitys/,200,OK,168,388,6258,Medium,false,JSON
Out of Scope,390,Mon Sep 01 11:39:49 EDT 2025,GET,https://www.youtube.com/favicon.ico,403,Forbidden,0,130,40,,false,
Processed,391,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/assets/public/favicon_js.ico,200,OK,39,456,15086,Medium,false,
Processed,392,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/MaterialIcons-Regular.woff2,200,OK,48,431,60840,Medium,false,Comment
Processed,393,Mon Sep 01 11:39:49 EDT 2025,POST,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xq2N&sid=bsh6D-paUFalIZcMAAAQ,200,OK,6,213,2,Medium,false,
Processed,394,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fan_girlie.jpg,200,OK,36,431,18538,Medium,false,
Processed,395,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=polling&t=Pa5xq2l&sid=bsh6D-paUFalIZcMAAAQ,200,OK,10,230,32,Medium,false,
Processed,396,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/assets/public/images/products/card_alpha.jpg,200,OK,12,433,254885,Medium,false,Comment
Processed,397,Mon Sep 01 11:39:49 EDT 2025,GET,http://localhost:3000/socket.io/?EIO=4&transport=websocket&sid=bsh6D-paUFalIZcMAAAQ,101,Switching Protocols,12,129,0,Medium,false,
Processed,398,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/coaster.jpg,200,OK,15,431,11127,Medium,false,Comment
Processed,399,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fan_hoodie.jpg,200,OK,7,431,35189,Medium,false,
Processed,400,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/iron-on.jpg,200,OK,15,431,29988,Medium,false,
Processed,401,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/holo_sticker.png,200,OK,64,431,72487,Medium,false,
Processed,402,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/lego_case.jpg,200,OK,26,433,253543,Medium,false,
Processed,403,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/3d_keychain.jpg,200,OK,37,431,34413,Medium,false,Comment
Processed,404,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/rest/admin/application-configuration,304,Not Modified,5,306,0,Medium,false,
Processed,405,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/sticker_page.jpg,200,OK,17,431,28534,Medium,false,
Processed,406,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fan_mug.jpg,200,OK,34,431,29912,Medium,false,
Processed,407,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/magnets.jpg,200,OK,15,431,28946,Medium,false,
Processed,408,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/sticker_single.jpg,200,OK,12,431,42750,Medium,false,
Processed,409,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/apple_juice.jpg,200,OK,13,431,15291,Medium,false,
Processed,410,Mon Sep 01 11:39:50 EDT 2025,GET,http://localhost:3000/assets/public/images/products/apple_pressings.jpg,200,OK,6,431,29163,Medium,false,Comment
Processed,411,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/banana_juice.jpg,200,OK,6,431,19833,Medium,false,Comment
Processed,412,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/artwork2.jpg,200,OK,23,431,35878,Medium,false,Comment
Processed,413,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/carrot_juice.jpeg,200,OK,30,431,19001,Medium,false,Comment
Processed,414,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/eggfruit_juice.jpg,200,OK,30,431,15072,Medium,false,Comment
Processed,415,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/permafrost.jpg,200,OK,10,432,93641,Medium,false,
Processed,416,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/lemon_juice.jpg,200,OK,11,431,17038,Medium,false,
Processed,417,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/green_smoothie.jpg,200,OK,18,431,15910,Medium,false,Comment
Processed,418,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fruit_press.jpg,200,OK,26,431,17080,Medium,false,
Processed,419,Mon Sep 01 11:39:51 EDT 2025,GET,http://localhost:3000/assets/public/images/products/fan_facemask.jpg,200,OK,29,431,26934,Medium,false,
